,id,date,dateYear,dateMonth,dateDay,rating,userName,content
861,862,20220329,2022,03,29,5,김선재,비대면 진료 서비스 및 약 배달까지 받을 수 있는 아주 좋은 어플입니다. 나만의닥터 추천합니다.
862,863,20220329,2022,03,29,5,김명호,비대면 치료앱중에 제일 나은거 같아요. 코로나 비대면 치료할때 유용하게 사용할수 있어요
863,864,20220406,2022,04,06,5,아름윤,시간없고 병원가기 어려울 때 비대면 진료로 편하게 사용할 수 있어서 정말 좋습니다
864,865,20220408,2022,04,08,5,Hjh,원장님별로 진료가능해서좋고 진료과목도 다양해서 더 이용하기 좋을거 같아요~
865,866,20220329,2022,03,29,5,김형수,나만의 닥터앱 정말 좋은거 같아요 인터페이스도 깔끔하고 사용하기 편리해요
866,867,20220408,2022,04,08,5,홍윤지,약 처방을 이렇게 쉽고 편하게 받을 수 있다니 정말 좋습니다 어플도 이용하기 쉽게 잘 되어있어요!
867,868,20220329,2022,03,29,5,레드지기,비대면 진료 볼수 있어서 너무좋아요. 만보기 기능까지 있어 건강관리 할수 있을것같아요
868,869,20220329,2022,03,29,5,장희선,비대면진료로 대면상황이 부담스러운 질환의 경우 안전하고 안심하며 진료받을수 있어서 정말 편리합니다!
869,870,20220329,2022,03,29,5,박억수,코로나시국에 비대면진료를 간편하게 이용할수 있어서 좋아요. 추천합니다.
870,871,20220329,2022,03,29,5,영파이트TV,비대면으로 진료 볼수있다길래 가입했어요~! 이런세상이 오는구나 싶네요~! 가입하면 5천원포인트도 주고있어요~! 강력 추천~~!
871,872,20220329,2022,03,29,5,샤라락,우연한기회로가입하게되서 좋네요 이런앱도있다니 앞으로유용하게쓸꺼같아요:)
872,873,20220413,2022,04,13,5,wlals7,"5천 포인트도 주셔서 잘 사용했습니다, 코로나 걸렸을때도 잘 썼어요, 어플 추천합니다"
873,874,20220329,2022,03,29,5,율아,카테고리가 잘되어 있어서 궁금한 진료를 빠르고 쉽게 받을 수 있네요 추천합니다
874,875,20220329,2022,03,29,5,조지혜,비대면 진료 어플이 요즘 많이 나오는데 피부과부터 당뇨.고혈압까지 진료과목이 다양해서 좋네요 의사들 전문성도 느껴지고 만족스러워요
875,876,20220318,2022,03,18,5,곽혜진,코로나는 음성인데 비슷하게 증상있어서 사용했는데 의사가 거의 전문가더라고요~ 알아서 잘 처방해주셔서 좋았습니다
876,877,20220329,2022,03,29,5,육만춘,코로나때문에 비대면 진료가 필요했는데 친절하고 빠르게 진료받을 수 있어서 좋았어요!!!
877,878,20220329,2022,03,29,5,김민옥,신세계네요. 가지않고 처방받을수 있다니! 앱도 보기 편하고 평도 확인할수 있어서 도움이 많이 됩니다.
878,879,20220329,2022,03,29,5,사막여우,비대면진료 서비스 편하고 좋네요 확진되었을때 약도 무료배송되고 최고군요
879,880,20220329,2022,03,29,5,김성면,비대면으로 약처방도 받을수 있고 정말 놀라운 세상이네요. 코로나 시기에 참좋은 앱이네요.
880,881,20220330,2022,03,30,5,버둥이,너무 편리합니다. 비대면으로 진료해서 약도탈수이써서 너무좋네요. 좋은 앱 감사합니다
881,882,20220329,2022,03,29,5,떼꼰이,비대면진료라고 하여 좀어렵게 생각되었는데 너무 간단하고 사용하기 편하게 만들었네요
882,883,20220329,2022,03,29,5,민트블루,비대면 진료가 가능한 앱이라 편리하고 좋습니다~~추천합니다~
883,884,20220405,2022,04,05,5,1244,분류가 잘 돼 있어서 검색이 편한게 좋은거같아요 버벅대지도 않고 가볍네요
884,885,20220408,2022,04,08,5,키읔,이런 어플이 있었는지 몰랐는데 좋아요. 예약도 너무 편하고 친절하고요..혼자 살면 막막한데 어플 덕에 살았습니다
885,886,20220413,2022,04,13,5,스마일,"작년 서울 지역에서 모발이식 시술을 하고, 탈모약까지 처방을 받았습니다. 6개월 약을 전부 다 복용해서, 현재 새로운 탈모약이 필요한 시기였는데, 마침 나만의 닥터 비대면 진료를 통해 손 쉽게 탈목약을 얻을 수 있게 되었습니다. 특히나 탈모약은 처방전이 필요한 약인데 비대면 진료를 통해 얻을 수 있어서 정말 좋습니다🌟"
886,887,20220329,2022,03,29,5,Hyung Hwan Kim,유용하고 좋네요 간편하게 비대면 진료를 받을 수 있었습니다 추천합니다
887,888,20220329,2022,03,29,5,정강섭,이벤트해서 가입했습니다. 비대면 진료가 가능해서 좋네요. 사용을 해보는데 괜찮습니다
888,889,20220329,2022,03,29,5,김상원,앱사용이 알기 쉽게 되어있어요. 누구나 쉽게 이용가능해서 좋습니다!!
889,890,20220405,2022,04,05,5,이정수,비대면 진료를 쉽고 빠르게 할 수 있어 좋습니다 약배송까지 완벽하네요.
890,891,20220411,2022,04,11,5,Google 사용자,코로나시국에 비대면진료 받을수있는점이 너무 좋네요 자주 이용해야겠어요
891,892,20220405,2022,04,05,5,슛,비대면진료를 간편하게 할수있어서 좋아요 아주 유용하게 사용할거 같습니다.
892,893,20220331,2022,03,31,5,MJ Byun,코로나때문에 맘편히 병원진료받기 꺼려지거나 거동이 불편한 분들에게 전문의료진과의 비대면 진료와 필요한 처방약까지 택배로 받아볼 수 있어서 편리하게 이용할 수 있을 것 같습니다.번창하세요!
893,894,20220329,2022,03,29,5,oree space,비대면 진료와 약처방까지 받을 수 있어 편리하고 좋은 것 같습니다.
894,895,20220329,2022,03,29,5,Purum Lee,비대면으로 쉽고 빠르게 진료받을 수 있어서 요즘같은 시기에 너무 좋습니다!
895,896,20220414,2022,04,14,5,H Jang,비대면 진료 어플 요새 참 많이 나오지만 그 중에서도 군더더기 없고 깔끔해서 사용하기 편리해요.
896,897,20220405,2022,04,05,5,Chaewon lee,비대면으로 진료가능하고 약도 배송받을 수 있어서 정말 편리해요!
897,898,20220329,2022,03,29,5,김하이루,너무 좋은 앱입니다~ 비대면으로 진료를 받을 수 있다니~^^ 다른분들에게도 많이 추천합니다~
898,899,20220405,2022,04,05,5,이혜영,비대면으로 진료받을수 있어서 편리하고 유용하네요.자주 이용할것 같습니다.
899,900,20220329,2022,03,29,5,열혈유과장,매일 걷기를 통해 건강도 챙기고 100원씩 포인트도 쌓을 수 있고 나중에 비대면 진료에 사용도 할 수 있어서 좋아요^^
900,901,20220329,2022,03,29,5,이재균,진료 뿐만 아니라 약 조제까지 너무 편리하네요 진짜 알았더라면 더 편리했을 텐데지금이라도 알아서 너무 좋아요
901,902,20220408,2022,04,08,5,서은미,정말좋은어플알게되어좋습니다 많이홍보하고 다닐게요 디바이스에서 보기쉽네요
902,903,20220329,2022,03,29,5,김성남,장염으로 힘들었는데 코로나감염 우려로병원가는게 신경쓰였는데 비대면진료 감염으로걱정탈출 너무좋아요 나만의닥터 적극추천 합니다
903,904,20220329,2022,03,29,5,돼지,요새 코로나 때문에 밖에 나가서 진료 받기가 쉽지 않은데 비대면 진료가 가능해서 너무 편합니다
904,905,20220329,2022,03,29,5,L Ily,나만의닥터 앱이 보기에 좋고 편해요! 비대면진료도 편하고 좋네요!
905,906,20220329,2022,03,29,4,그린제니,비대면으로 간편하게 집에서 진료를 볼수있어서 편한것 같아요. 특히나 코로나19가 창궐하는 지금시기에는 더욱더. 감사합니다.
906,907,20220329,2022,03,29,5,전지호,비대면 진료를 편하게.이용할수 잇어 괜찮은 어플입니다 요즘같은 시대에 참 좋네요
907,908,20211216,2021,12,16,5,햇반낑깡,이런 편리한 앱 만들어주셔서 감사드리고~ 늘감사하며 사용하고 있습니다. 저는 특히 고지혈증 약 매달 타먹는데~ 의사선샌님이 너무 친절하시고 상태 체크도 잘해주셔서~ 대학병원 검진할때랑 다른점을 못느겻어요~ 좋아요~
908,909,20220402,2022,04,02,5,hwan pyo,앱과 병원 및 약국의 연계성이 뛰어나 매우 만족하고 있습니다. 앞으로도 좋은 서비스 부탁드립니다!
909,910,20220328,2022,03,28,5,meerket,진료 대기시간 다른 어플에 비해 짧았어요 ^^ 요즘 워낙 이런 어플 많이 홍보하길래 여러개 사용해봤는데 이 어플이 제일 편했어요
910,911,20220729,2022,07,29,5,김혜수,약을 집에서 받을수있다니..신세계네요!!!! 비대면 진료가 가능한 세상이 되었습니다 여러분 !!!! 나만의 닥터로 시간아끼고 차비아끼고 집에서 편하게 진료받고 약 처방받고 편하게 약 받으세요:)
911,912,20220411,2022,04,11,5,김민수,비대면진료가 필요한 시점에 딱 잘 썼어요. 코로나시국에 필요한 어플입니다. 번창하세요~^^
912,913,20220329,2022,03,29,5,미얼장,이 시국에 비대면 진료 받을수 있다는게 너무 큰 장점이네요 앱도 간편해서 좋아요
913,914,20220329,2022,03,29,5,Woogie,시대가 시대이니만큼 이런 어플 너무 좋습니다. 편하게 비대면진료받을 수 있어서 좋네요 ㅎㅎ
914,915,20220408,2022,04,08,5,조아라,다리를 다치게 되서 거동이 불편하였는 데 정기적으로 복용중인 약을 타러가기가 곤란했어요 이런 비대면 진료서비스가 있어 저같은 사람에겐 너무 감사한 일입니다 잘 활용하겠습니다
915,916,20220329,2022,03,29,4,최형경,UI가 쉽게 되어있어서 어르신들도 사용하기 편한 것 같아요 ^^
916,917,20220329,2022,03,29,5,Olivia K,요즘과 같은 코로나 시대에 비대면으로 진료가 가능하고 처방도 가능하니 너무 편리합니다.
917,918,20220329,2022,03,29,5,Jeong Seongmin,비염이 너무 심한데 요즘 이비인후과에선 코로나 검사를 같이 진행하기 때문에 병원에 가는 게 더 겁이 나더라구요. 다른 어플들에서 보지 못했던 '감기/비염' 섹션이 따로 있는 게 정말 좋네요! 비대면으로 비염약 처방이 가능하다니 애용하려구요~!
918,919,20220329,2022,03,29,5,션파워TV양휴이,나만의닥터 편리하고 편하네요 비대면이라 코로나도 안전하고 유용한앱입니다 많이애용해주세요
919,920,20220329,2022,03,29,5,RK L,건강보조금도주고 만보기 기능도 있어 좋습니다 추천 ♡ 비대면 진료기능도 완전 좋습니다 😀 👍 😀 👍 😀 👍
920,921,20220329,2022,03,29,5,경숙,코로나로 비대면 진료를 받아야 해서 이용해 보았는데 넘 편하구 사용하기 쉽게 되어 있어서 맘에 들었어요 코로나 아니어도 가끔 이용할꺼 같아요
921,922,20220218,2022,02,18,5,Julia,"아플때 꼭 병원에 가지 않아도 된다는 점이 혁신적입니다. 앞으로도 비대면진료 계속해서 사용할 것 같습니다. 급히 아플 때 몇번 써보니, 큰 병원 갈 일 아니면 쓰지 않을 이유가 없겠네요"
922,923,20220329,2022,03,29,5,김영숙,간편하게 비대면 가능해서 편리하네요 앱사용하는데 전혀불편함없었습니다.
923,924,20220329,2022,03,29,5,go go,간편하게 사용할 수 있어서 좋아요. 요즘 병원가면 한참 대기해야 하는데 비대면 진료 받으니 좋네요
924,925,20220314,2022,03,14,1,H H,진료 받을 수 있는 거 맞나요? 몇시간 전에 예약해도 예약은 계속 확인중이네요. 코로나 환자인데 기다리다 지쳐서 포기합니다. 진료 가능여부 확인 좀 제대로 하고 예약시스템 운영하세요ㅡㅡ 별점 1개도 아깝네요.
925,926,20220408,2022,04,08,5,촵촵,비대면 진료라 병원안가고 진료받을 수 있어서 편하고 진료 보는게 세세하게 나눠져있어서 편해요
926,927,20220329,2022,03,29,5,서다빈,나만의 닥터 처음 사용해보는데 비대면 진료가 어플로도 가능하네요 종종 잘 이용 할 듯 싶어요 ~
927,928,20220330,2022,03,30,5,김정우,비대면진료 요즘에 딱맞는 앱인것같습니다 앞으로 많은 활용될것같습니다 많이활용하면 아픈거니까 안되는가? ㅎㅎ 암튼 굿앱인거같습니다
928,929,20220404,2022,04,04,5,문정장,나만의닥터 너무 편하고 좋네요 요즘 나가기도 어렵고 병원사람들도많고 비대면진료 친절하고빠르고 너무좋네요
929,930,20220329,2022,03,29,5,김태영,좋은 앱인거 같아요 요즘같은 시국에 비대면진료를 할수 있어 편하네요~~~
930,931,20220408,2022,04,08,5,Hyo sun Kang,아기가 어려서 외출이 쉽지않고 특히나 요즘같이 예민한 시국엔 더 조심스럽잖아요 나만의 닥터 앱으로 편리하게 건강관리 할수있게되어서 반갑고 감사한마음입니다 😊
931,932,20220331,2022,03,31,5,u j,코로나 확진되어서 사용하게 되었는데 진짜 편리하고 좋아요! 추천합니다
932,933,20220329,2022,03,29,5,김민성,"지인분 추천으로 다운 받았는데, 좋은 앱이네요. 간편하게 진료를 받을 수 있다니 추천해요"
933,934,20220329,2022,03,29,5,김주초,주위에 추천하고있습니다 이런앱은 널리 알려야죠 편리하게 이용 잘하고 있습니다 감사합니다
934,935,20220329,2022,03,29,5,흑진주,매우 좋은 앱입니다. 간편하게 비대면 진료 받을 수 있을듯 합니다. 추천
935,936,20220329,2022,03,29,5,jihun kim,직접 병원에 가지않고 핸드폰으로 의사 선생님께 비대면 진료받을수 있어서 편리하고 좋을거 같아요. 특히 사간이 안되고 바쁘신 분들께 좋은앱이라고 추천해 드리고 싶네요 앞으로 나만의 닥터 응원합니다.
936,937,20220511,2022,05,11,5,Yi Cho,코로나로 병원 방문이 어려웠는데 나만의닥터 덕에 장기 복용하는 약 처방 받아 편하게 복용하고 있습니다 참 편리합니다
937,938,20220329,2022,03,29,5,박경아,비대면진료 시대에 유용한 앱같아서 추천합니다 사용하기 편리하네요
