,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1280,1281,20211127,2021,11,27,5,진호님,편리하고 좋은 건강관리앱이네요~ 한번 써보니까 앞으로도 계속 쓰게 될거같아요
1281,1282,20211201,2021,12,01,5,김영석,처방받은 약에 대한 정보가 진짜 보기 쉽게나와서 좋네요. 나이 상관없이 너무나 사용하기 좋은 어플이네요! 앞으로 메디팡팡만 사용해야겠어용
1282,1283,20211207,2021,12,07,5,박보미,완전 좋아용 ㅎㅎ 흩어진 건강정보 알 수 있다고 해서 깔았어요! 병원 간 내역 모아서 다 볼 수 있어서 좋아요
1283,1284,20211127,2021,11,27,5,ᅳᅳ,진짜 편합니다 진료내역이 잘 저장되어 있어서 병원다니고 관리하기 진짜 간편하고 편합니다 최고
1284,1285,20211126,2021,11,26,5,홍채영,각 기관에 흩어져 있는 정보를 한데 모아서 볼 수 있다니 신박한 좋은 앱이네요~
1285,1286,20211201,2021,12,01,4,박신권,참신하고 유용한 앱이네요~ 더 많은 진료기관이 속히 가능해지길 기대합니다.
1286,1287,20211202,2021,12,02,5,hj L,건강관련앱중에서 가장 사용하기 좋은것같아요. 특히 먹은약들을 기억할필요가없어 유용할것같습니다
1287,1288,20211203,2021,12,03,5,김민혜,의료기록을 쉽고 간편하게 볼 수있어 좋네요! 사용법도간편해서 부모님도 설치해드릴려구요
1288,1289,20211127,2021,11,27,5,김란희,요즘 비대면 진료앱이 많이 나와서 편리해요 메디팡팡도 편리하네요
1289,1290,20211130,2021,11,30,5,이지영,가입도 편하고 비대면진료도 가능해서 너무 편리한거 같아요^^
1290,1291,20211128,2021,11,28,5,신수현,제가 검사한 건강검진센터가 없더라구요..하지만 제가 병원간 내역 한눈에 확인할수 있어서 괜찮은거 같아요..
1291,1292,20211126,2021,11,26,5,소망그림책,메디팡팡 지인추천으로 사용해봅니다 내건강기록등 간편하게 사용할수있는것같아요 추천합니다
1292,1293,20211230,2021,12,30,5,김지훈,예약도 되고 비대면 진료도 가능하니 요즘처럼 언택트시대에 맞춤인것같아요^^
1293,1294,20211128,2021,11,28,5,성원경,아직은 병원을 다니진않지만 필요한 앱이란 생각이들어 가입해뒀어요. 진료기록을 확인하고 정리되어있어 유용할거 같아요.
1294,1295,20211127,2021,11,27,4,김명수,"지인의 부탁으로 별 기대안하고 가입했는데, 서비스가 더 확대되면 유용한 앱이될거라는 생각이 드네요"
1295,1296,20211128,2021,11,28,5,민지,비대면 진료 어플이 많이 나오네요 병원내역과 약국내역도 조회할수있어 참 편리하게 사용하겠어요
1296,1297,20211203,2021,12,03,5,wit,건강관련어플들 여러가지 구글플레이에서 다운받아서 써보았지만 괜찮은앱인것 같아요~ 강추합니다!
1297,1298,20211214,2021,12,14,4,슈넛[EXO],건강관련앱 좋네요 약복용 스마트진료관리 사용하면 건강관리에 도움이많이될듯해요
1298,1299,20211129,2021,11,29,5,이연수,요즘 병원가기가 불안했었는데 비대면으로 진료 받을수 있어서 너무좋아용 복잡하지않아서 편하게 잘쓰고있구요~
1299,1300,20211217,2021,12,17,5,쭈양,그동안 처방받은 약에 대한 정보를 쉽게 알수있어서 좋습니다 복잡하지 않게 어플사용할수 있는 점도 만족스럽습니다
1300,1301,20211128,2021,11,28,5,황세원,앱 실행이 잘 되어서 좋고 정보 반영이 잘 되어서 좋네요. 앞으로 잘 쓰게 될거 같아요.
1301,1302,20211128,2021,11,28,3,Jang-wook Seo,아직은 완벽하게 데이터를 가져오지못하는듯. 비급여 구입 약품은 제외인듯 싶군요.
1302,1303,20211201,2021,12,01,5,이정연,약 먹을 시간 알려주는 어플 사용 중인데 이건 또 다른 종류로 새롭네요 중복 투약 막아주고 비대면 진료는 요즘 시대에 딱 좋네요 보험청구가 라이나 외에 더 가능한 보험사 있으면 좋겠네요
1303,1304,20211203,2021,12,03,5,Ricky Joy,"내 의료기록을 한번에 관리할 수 있어서, 편하네요. 앞으로가 더 기대되는 앱입니다. 꾸준한 업데이트 부탁 드립니다."
1304,1305,20211202,2021,12,02,5,이은정,취지가 좋아서 가입해 봤는데 가입도 편하고 과한 개인정보를 요구하지 않아 부담이 없었어요~~~ 솔직히 처방받는 약이 무슨 약인지도 잘 모르고 같은 약이 넘쳐나기도 하는데 이 어플이 아주 유용할 것 같아요. 너무 편리하고 좋아서 계속 유지해 볼 것 같아요^^
1305,1306,20211203,2021,12,03,5,쯔정뱅이,나의 건강정보를 한 번에 모아 확인할 수 있고 꾸준히 관리할 수 있는 앱이 매우 활용도가 높을 것 같습니다.
1306,1307,20211215,2021,12,15,5,즐거운하루,흩어진 병원진료 기록을 메디팡팡을 통해 모아 볼 수 있어서 참 편리한거 같습니다
1307,1308,20211128,2021,11,28,4,김윤경,친구추천으로 가입했어요.병원기록과 약처방 기록이 남겨있어 나이들수록 꼭 필요한앱같아요
1308,1309,20211125,2021,11,25,5,냠냠,몸이 비리비리하여 가끔 병원에 가곤 하는데 기록을 가져올 수 있어서 편하네요! 유용할거 같습니다
1309,1310,20211214,2021,12,14,5,은희나,어플이 너무 간편하고 좋아요 이시국에 아주 잘만들어진 어플같아요 잘 이용하겠습니다
1310,1311,20211127,2021,11,27,4,김태영,친구에게 추천받고 시작했네여 . 기록하고 보관해 두는건 너무 실용적인것 같아요~~~~♡♡♡
1311,1312,20211208,2021,12,08,5,박상경,코로나로 인해 병원을 제대로 갈수없지만 새로운 앱이 생겨 한눈에 볼수있으니 참 좋아요 내 건강두 모두 보게되구 간편하구 지인들에게두 소개해야겠어요 화이팅 입니다!
1312,1313,20211130,2021,11,30,5,박경희,비대면 진료 관련 어플을 추천받아서 다운받았어요 유용하고 편리해서 좋네요
1313,1314,20211129,2021,11,29,5,곽성비,먼저 좋은 앱 만들어주셔서 감사하고 스마트기기로 간편하게 내 건강상태와 진료기록를 볼수 있어서 좋아요
1314,1315,20211216,2021,12,16,5,정선희,가입이 간단하고 건강기록을 한눈에 볼수있어 편리합니다.
1315,1316,20211129,2021,11,29,5,문세하,가입이 복잡하지 않고 간단해서 좋고 예전에 진료기록과 처방약 기록이 남아있어 편하네요
1316,1317,20211124,2021,11,24,5,이동욱,손안에 간단하고 편리하게 건강관리를 할수있다니 너무 편리합니다
1317,1318,20211203,2021,12,03,5,밍푸,건강관련 어플중에 제일 간편하고 앱 디자인이 알아보기 쉽고 깔끔합니다!
1318,1319,20211130,2021,11,30,5,u J,가입이 매우 간편하고 어플도 무겁지 않아서 좋네요~ 잔병이 없어서 일년에 병원은 한두번 방문하나 싶지만 약물 알러지도 있고 해서 조심해야하는데 이런 어플 좋은거같아요 가입자수가 많아지면 제휴사도 많이 생기고 의료기관도 더 많이 포함되겠죠? 메디팡팡 응원합니다
1319,1320,20211128,2021,11,28,5,최아랑,요즘 대세인 건강관리 어플중에 제일 사용하기 쉽고 편리하고 다양한 서비스가 제공되어 매우 좋아요
1320,1321,20211124,2021,11,24,5,Myeong-Su Jeong,사용하기 간편하고 편리하네요. 비대면 진료 예약은 이용하기 좋네요.
1321,1322,20211215,2021,12,15,5,윤대중,최근 나온 헬스 어플중에 가장 좋은 것 같습니다. UX 도 매우 깔끔하고 빠릿빠릿 반응해서 좋아요!!
1322,1323,20211130,2021,11,30,5,박민영,아주 유용한 어플이네요~ 지인들에게도 추천해줘야겠어요. 근데 공지사항이 잘 안열리네요ㅜ
1323,1324,20211129,2021,11,29,5,박지연,진료 이용 기록을 조회하게되면 언제 방문했는지 날짜별로 나오다보니 언제 병원갔는지 확인할수있어서 너무 좋고 아기가 있다보니 시간내서 병원 가기가 너무 어려운데 비대면 진료가 있어서 너무너무 좋은것같아요!!!
1324,1325,20211214,2021,12,14,5,편한보험,편리하게잘되어있어서 사용하기너무좋네요 많은분들이 유용하게사용했으면합니다
1325,1326,20211129,2021,11,29,5,R T,이렇게 간편하고 좋은앱이있다니요 간편보험청구까지 연동되어있어 너무좋네요 이제병원찾아헤맬일은없겠어요
1326,1327,20211207,2021,12,07,4,정원명,진료기록을 볼수있다니 편리하네요 빠른시일내에 병원이 많이 늘었음 좋겠어요 잘 사용할께요
1327,1328,20211127,2021,11,27,5,조민,친구가 알려줘서 시작했는데 내 건강기록을 한 눈에 쉽게볼수있고 한곳에 모아 활용할수 있어 좋네요^^ 많이 애용할께요
1328,1329,20211212,2021,12,12,5,정재현,한번에 의료기록을 보고 관리할 수 있는 어플이라 편리하고 좋습니다^^
1329,1330,20211129,2021,11,29,5,영민박,건강기록을 바탕으로 주치의에게 공유해서 스마트진료가 가능해서 평소 내 건강 관리늘 앱에서 쉽게 가능해서 유용하게 쓸 거 같습니다
1330,1331,20211125,2021,11,25,5,잠꿀,내 건강 정보 기록을 가져오고 한번에 관리할 수 있다니 편하구 유용한 어플인거 같아요.
1331,1332,20211127,2021,11,27,5,김세희,작은도시라...지원하는병원이많이없는데이어플좋네요자주이용할꺼같아요조금은더알려야할꺼같지만소문은낼께요이런앱좋네요
1332,1333,20211213,2021,12,13,5,이조아,간단한 가입 넘나편하네요 앞으로 기대가되는 앱이네요 입소문타서 많이 발전하면 좋게써요
1333,1334,20211123,2021,11,23,5,양정민,진료기록 한꺼번에 볼수있어서 좋습니다. 비대면진료기능도 기대되네요
1334,1335,20211211,2021,12,11,4,최형경,기다리던 앱이에요. 더 많은 의료기관들이 참여하여 의료기록 표준화도 되고 비대면진료도 활성화되면 좋겠어요
1335,1336,20211202,2021,12,02,5,강향자,병원갈때마다 챙기기 힘든 서류들이며 메모 하기 힘들었는데 저의 건강을 한 곳에서 볼 수 있게되어 좋아요
1336,1337,20211124,2021,11,24,5,apple,병원갈때 유용해요 연동된 병원이 점차 많아지면 더 편리하게 사용가능할듯 해요
1337,1338,20211210,2021,12,10,5,갓챠,"다른 병원으로 약만 타러 가거나, 급하게 다른 병원에 가야 할 때 원래 진료 보던 병원에서 받은 처방전을 손 쉽게 볼 수 있어서 아주 편해요."
1338,1339,20211208,2021,12,08,4,최지현,내 진료기록을 한번에볼수있어좋음 날짜도 알수있고 약처방내용도 볼수있어서 좋음
1339,1340,20211129,2021,11,29,4,좋아펭수야친구하자,비대면 진료를 볼 수 있다는 점이 놀랍네요 이전 진료기록을 불러올 수 있다는 것도 좋은 것 같아요!
1340,1341,20211202,2021,12,02,5,0꼬마0,안그래도 헌혈을 주기적으로 하고있어서 먹는 약물을 다 기록하고 있는데 이렇게 한번에 조회되니 편하고 좋네요
1341,1342,20211128,2021,11,28,5,W Kim,스벅이벤트때문에 가입했는데 사용해보니 유용하고도움되어서 자주사용할거같아요!! 감사합니다
1342,1343,20211213,2021,12,13,5,junghee kim,가입이 간편하고쉬워좋아요. 내건강기록은 한눈에볼수있어서 편리하네요~
1343,1344,20211127,2021,11,27,5,JUUN,건강 관련기록을 한 번에 모아서 볼 수 있다는게 편리하고 좋네요.
1344,1345,20211203,2021,12,03,5,정신승리,한번에 상태를 확인할 수 있어 편해요. 몰랐던 정보까지 인지하게 되어 좋습니다.
1345,1346,20211128,2021,11,28,5,borabora,비대면진료와 건강기록을 한눈에 볼수있어 정말 편리한 필수 앱이에요
1346,1347,20211203,2021,12,03,5,홍성수,간결한 구성과 디자인으로 편리하게 사용할 수 있네요!!^^
1347,1348,20211130,2021,11,30,5,소영sojjang,가입이 진짜 빨라요!!! 그리고 인터페이스도 깔끔해서 정보를 찾기 쉬워요
1348,1349,20211130,2021,11,30,5,eh J,내 건강정보를 한곳에서 관리할수있어서 편리하고 좋아요. 잘 사용할 것 같아요~
1349,1350,20211128,2021,11,28,5,이현주,간편하게 병원기록을 관리할수 있는 앱이네요. 실생활에 편리하게 이용할수 있어 좋아요
1350,1351,20211216,2021,12,16,5,블랙라벨,앱 사용이 편리하고 쉽게되어 있어서 나이드신 분들도 편히 이용하실 듯 합니다Good~!!!
1351,1352,20211203,2021,12,03,5,재혁이,일단 로그인하기 진짜 편하고 다른 앱들보다 쉽고 빠르게 로그인하실수 있습니다
1352,1353,20211124,2021,11,24,5,Best,비대면진료 예약시스템 마음에 드네요 내 건강기록도 편하게 불어올 수 있어서 좋아요
1353,1354,20211205,2021,12,05,5,나영,"앱이 깔끔하고 쓰기 편해요, 약기록할필요도없이 알아서 챙겨주니 편해요"
1354,1355,20211127,2021,11,27,5,이지현,맞춤 건강서비스로 내 건강정보를 알아볼수있어 너무 편리하네요 자주 이용하고 적극 추천할게요
1355,1356,20211128,2021,11,28,5,장원정,내 병원 기록을 한눈에 쉽게 볼 수 있는 어플이 생겨서 너무 간편하고 좋네요. 아주 유용합니다
1356,1357,20211213,2021,12,13,5,이은미,너무 편리한 앱이 있었네요 건강기록 가져오기도 편하고 보험청구하는것도 간편해요
1357,1358,20211129,2021,11,29,5,bc a,진료기록을 한눈에 볼수있어서 너무 좋아요~^^ 간편하고 스마트한 앱이네요 추천합니다!!
1358,1359,20211127,2021,11,27,5,고완석,다른앱 썼는데 추천받아 가입했어요 건강기록을 전할수있고 좋으네요 사용하면서 봐볼게요
1359,1360,20211125,2021,11,25,5,김지혜,제가 건강검진했던게 떠서 한눈에 볼수있어서 좋아요 다만 아직은 병원 수도 적어서 병원이 많이늘어나면 더 좋아질것같아요
1360,1361,20211210,2021,12,10,5,김승일,내가 이용한 병원내역이 일목요연하게 정리되어있어 너~~무 편리하고 좋습니다
1361,1362,20211213,2021,12,13,5,김문형,이런앱 정말 좋네요 진료기록 보기도 편하고요 질병 예방과 치료에 도움이 되게써요 감사합니다
1362,1363,20211123,2021,11,23,5,김성민,연동 병원만 많으면 엄청 좋을거 같네요. 그동안의 진료기록을 한 눈에 볼수있어 좋아요.
1363,1364,20211215,2021,12,15,5,오토갱이,가입 간편해서 좋네요 ~의료 기록 확인하기 좋고 앞으로 유용하게 사용할듯 합니다
1364,1365,20211202,2021,12,02,5,nn n,가입도편하고 기록들도정리되어볼수있어따로적지않아편합니다.
